0.088583,0.259877,-0.058384,-0.005904,0.041278,0.163280,0.103828,-0.054537,-0.267066,-0.051971,0.293219,0.144447,0.302870,0.489349,0.549079,0.392268,0.256696,-0.046143,-0.291659,-0.111052,-0.056940,0.105114,0.010476,-0.039350,0.388487,0.271332,0.030799,0.433021,0.309036,-0.094153,0.254699,0.459926,-0.081149,-0.088027,0.240968,0.368666,-0.021030,-0.355566,-0.326120,-0.490864,0.068055,0.448341,-0.045264,0.096882,0.188518,-0.295337,-0.456863,-0.028769,0.518910,0.150706,-0.149167,0.003601,0.006830,-0.298168,-0.631761,-0.409581,-0.070688,-0.007172,0.271019,0.472638,0.209827,0.020388,-0.041625,0.014153,0.072848,0.282236,0.236704,-0.090468
0.138351,-0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,-0.000000,-0.476889,0.000000,0.051677,0.000000,0.243505,0.000000,0.131878,0.000000,0.000343,0.000000,-0.443168,0.000000,0.021587,0.000000,0.085705,0.000000,0.373480,-0.000000,-0.350156,0.000000,0.360340,0.000000,-0.203022,-0.000000,-0.265078,0.000000,0.003544,0.000000,0.229082,0.000000,0.023981,0.000000,-0.029677,-0.000000,-0.233840,0.000000,0.090728,0.000000,-0.112047,0.000000,0.496643,0.000000,-0.294806,0.000000,0.082176,0.000000,-0.207259,0.000000,0.421088,0.000000,-0.282328,0.000000,-0.211723,0.000000,0.217047,0.000000,0.010119,0.000000,-0.216196,0.000000
0.270485,-0.256876,-0.556627,-0.169002,0.146194,0.237846,0.119930,-0.191955,-0.244179,0.122771,-0.085993,-0.427340,-0.375420,-0.444026,-0.234464,-0.066297,0.073486,-0.091143,-0.377857,-0.187456,-0.121306,0.195124,-0.022743,-0.389134,-0.122815,-0.174858,-0.136776,0.026467,0.357965,0.145691,-0.285502,-0.461477,-0.569291,-0.358282,-0.450895,-0.328656,0.161337,0.086896,-0.027669,0.272280,0.012787,-0.497834,-0.301725,-0.089193,-0.075554,0.320821,0.128858,-0.264707,-0.092272,-0.141262,0.023615,0.096868,0.289364,0.415652,0.120915,0.024382,0.009253,0.015709,-0.196546,-0.476450,-0.553561,-0.068120,0.110971,-0.039458,-0.156749,-0.489827,-0.189774,0.153187
0.344307,0.000000,-0.352538,0.000000,0.384357,0.000000,-0.303866,0.000000,0.057717,0.000000,0.080908,0.000000,-0.122979,0.000000,-0.090484,0.000000,0.304069,0.000000,-0.033946,0.000000,-0.271866,0.000000,0.062820,0.000000,-0.055118,0.000000,0.224995,0.000000,0.183433,0.000000,-0.052196,0.000000,-0.053747,0.000000,-0.218396,0.000000,0.335353,0.000000,-0.438494,0.000000,0.280806,0.000000,0.217417,0.000000,-0.473464,0.000000,0.313649,0.000000,-0.275218,0.000000,0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000,0.173287,0.000000
0.061581,0.045807,-0.008265,0.176810,0.383191,-0.000221,0.029847,0.269736,-0.182690,-0.206337,0.053185,0.232148,0.288637,0.034490,-0.265359,-0.043721,0.548755,0.440795,0.098839,0.006521,0.019480,0.158634,0.264129,0.425813,0.429692,0.250794,0.115769,-0.292238,-0.287389,-0.372539,-0.083818,0.165198,0.065264,0.075212,-0.183986,-0.046557,0.328062,0.410615,0.053063,0.203234,0.450428,0.107781,0.226726,0.140297,-0.146997,0.023326,0.332937,0.474789,0.138279,0.331040,0.485562,0.278359,-0.022779,-0.342586,-0.122190,-0.092259,-0.212884,0.206049,0.575311,0.477571,-0.011758,0.105174,0.064501,-0.432949,-0.137022,0.305773,0.502591,0.141765
0.000784,0.000000,0.113392,0.000000,0.205436,0.000000,0.094046,0.000000,-0.486495,0.000000,-0.000349,0.000000,0.433615,0.000000,-0.431003,0.000000,0.396367,0.000000,-0.215692,0.000000,0.145670,-0.000000,-0.119010,0.000000,0.237894,0.000000,0.047988,0.000000,-0.093434,0.000000,0.091900,0.000000,-0.056136,0.000000,-0.178231,0.000000,-0.043286,0.000000,-0.069229,0.000000,0.309035,0.000000,-0.012042,0.000000,0.015847,0.000000,-0.145892,0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000,0.181409,0.000000,-0.096885,0.000000,0.117024,0.000000,-0.255433,0.000000,0.344307,0.000000,-0.352538,0.000000,0.384357,-0.000000
0.180227,0.334558,0.177994,-0.107809,-0.005825,0.036615,-0.019106,0.085181,-0.158952,0.108116,-0.007531,-0.157465,0.188307,-0.080946,-0.208602,0.191630,0.376840,0.048660,-0.045473,0.331518,0.180295,-0.460905,-0.556976,-0.181500,0.246841,0.052930,-0.176039,-0.149131,0.120323,0.425494,0.199851,-0.198601,-0.208647,-0.039578,0.012481,0.333255,0.052870,-0.488297,-0.533661,-0.475850,-0.110073,0.218534,-0.033056,-0.335425,-0.303878,-0.233061,-0.072711,0.008535,-0.025395,0.011294,-0.205375,-0.345142,-0.214545,-0.064837,-0.027528,0.046768,-0.054462,-0.394159,-0.469812,-0.223994,-0.268492,-0.338363,0.231714,0.240068,-0.270130,0.045675,0.152643,-0.438395
-0.012042,0.000000,0.015847,0.000000,-0.145892,0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000,0.181409,0.000000,-0.096885,0.000000,0.117024,-0.000000,-0.255433,0.000000,0.344307,0.000000,-0.352538,0.000000,0.384357,-0.000000,-0.303866,0.000000,0.057717,0.000000,0.080908,0.000000,-0.122979,0.000000,-0.090484,0.000000,0.304069,0.000000,-0.033946,0.000000,-0.271866,0.000000,0.062820,0.000000,-0.055118,0.000000,0.224995,0.000000,0.183433,0.000000,-0.052196,0.000000,-0.053747,0.000000,-0.218396,0.000000,0.335353,0.000000,-0.438494,0.000000,0.280806,0.000000,0.217417,0.000000,-0.473464,0.000000,0.313649,0.000000
-0.352243,-0.324011,-0.102462,-0.283192,-0.259108,-0.073165,-0.319699,-0.321235,-0.446405,-0.104196,0.113088,-0.054242,0.005791,0.235244,0.114253,-0.022325,-0.094520,-0.489409,-0.299360,-0.027166,0.326262,0.406467,-0.246061,-0.305400,-0.010461,-0.363282,-0.158517,0.352282,-0.091031,-0.160038,0.378129,0.458879,0.064921,0.178544,0.152861,0.117544,0.232638,0.030054,0.281274,0.188507,-0.027532,0.122816,0.243867,0.427931,0.397091,0.309441,0.233771,-0.013461,0.078994,-0.180856,-0.065290,0.447015,0.296430,0.008524,-0.222835,0.075662,0.276254,-0.086868,-0.148783,0.224436,0.332447,0.039034,0.048759,0.157867,-0.231356,-0.078685,0.510064,0.475659
-0.275218,0.000000,0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000,0.173287,0.000000,-0.071084,0.000000,-0.240650,0.000000,0.263404,0.000000,-0.002167,0.000000,-0.432022,0.000000,0.376510,0.000000,-0.384602,0.000000,0.100117,0.000000,0.013609,0.000000,0.377934,0.000000,-0.094519,0.000000,-0.125833,0.000000,0.111928,0.000000,-0.053433,0.000000,0.168871,0.000000,-0.344543,0.000000,0.191069,0.000000,-0.311460,0.000000,0.228361,0.000000,0.003361,0.000000,0.120617,0.000000,-0.316799,0.000000,-0.068430,0.000000,0.309506,0.000000
0.403145,0.356695,0.482578,0.398490,-0.063142,-0.345563,-0.178038,-0.020352,-0.066398,0.216838,0.602815,0.433379,0.134833,0.093069,-0.234299,-0.187643,0.120611,0.223545,0.299070,-0.232306,-0.438608,-0.142822,0.226635,0.440376,0.202626,-0.082836,0.068407,0.076145,-0.147869,0.179148,0.367891,-0.057769,-0.205838,-0.017292,-0.204685,-0.398762,-0.066631,0.159990,0.188469,-0.104850,-0.414288,-0.450975,-0.310616,-0.001139,0.029527,0.017494,-0.051777,-0.376650,-0.028644,0.162533,-0.131602,-0.097040,0.210101,0.472065,0.098808,0.291064,0.436947,0.379175,-0.003299,-0.423772,-0.081417,-0.041088,-0.198716,0.057340,0.161290,0.216646,0.059428,-0.151863
0.393456,0.000000,-0.176460,0.000000,-0.163244,0.000000,0.000784,0.000000,0.113392,0.000000,0.205436,0.000000,0.094046,-0.000000,-0.486495,0.000000,-0.000349,0.000000,0.433615,0.000000,-0.431003,0.000000,0.396367,0.000000,-0.215692,0.000000,0.145670,-0.000000,-0.119010,0.000000,0.237894,0.000000,0.047988,0.000000,-0.093434,0.000000,0.091900,0.000000,-0.056136,0.000000,-0.178231,0.000000,-0.043286,0.000000,-0.069229,0.000000,0.309035,0.000000,-0.012042,0.000000,0.015847,0.000000,-0.145892,-0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000,0.181409,0.000000,-0.096885,0.000000,0.117024,0.000000,-0.255433,0.000000
0.342613,0.037295,-0.383144,-0.498641,-0.159958,0.086485,-0.039733,0.289823,0.345532,-0.177200,-0.226420,-0.398152,-0.261054,-0.245446,-0.507193,0.113778,0.306730,0.040897,0.064957,-0.080489,-0.420279,-0.281810,0.162768,0.002961,0.097842,0.479877,0.174614,-0.395571,-0.544696,-0.150742,0.199553,0.097378,0.089542,-0.146446,-0.092034,0.385189,0.176717,-0.069964,0.304994,0.350169,0.177902,0.130801,-0.215704,-0.448358,-0.285190,-0.135747,0.133650,0.383514,0.186034,-0.276142,-0.471341,-0.233296,-0.326395,-0.491129,-0.547766,-0.409105,-0.479698,-0.277080,0.164816,0.125145,0.206354,0.469997,0.069271,-0.458277,-0.192943,-0.008729,-0.232348,-0.286526
0.355894,0.000000,-0.128483,0.000000,0.255484,0.000000,-0.456558,0.000000,0.465048,0.000000,-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,0.000000,-0.264108,0.000000,-0.047256,0.000000,0.208020,0.000000,-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000
0.066659,-0.065585,-0.154698,0.316694,0.624688,0.300688,-0.338601,-0.136729,0.282241,0.136047,0.024837,-0.017057,0.248170,0.108018,-0.158360,0.066002,0.312126,0.224949,0.266523,0.460277,0.419070,0.478551,0.323042,-0.209358,-0.316373,-0.007382,0.115425,-0.072087,-0.515649,-0.223681,-0.139930,-0.499117,0.061288,0.438169,-0.083469,-0.396348,-0.236209,0.294421,0.229024,-0.153861,0.284989,0.361269,0.131089,-0.038897,0.076566,0.156279,-0.347154,-0.488803,-0.149148,0.116237,0.174213,0.325386,0.207580,0.000729,0.234873,0.154779,-0.145499,0.259287,0.642712,0.114159,-0.372981,-0.413353,-0.051217,0.059768,-0.238715,-0.105075,0.330091,0.220131
-0.002167,0.000000,-0.432022,0.000000,0.376510,0.000000,-0.384602,0.000000,0.100117,0.000000,0.013609,0.000000,0.377934,0.000000,-0.094519,0.000000,-0.125833,0.000000,0.111928,0.000000,-0.053433,0.000000,0.168871,0.000000,-0.344543,0.000000,0.191069,0.000000,-0.311460,0.000000,0.228361,0.000000,0.003361,0.000000,0.120617,0.000000,-0.316799,0.000000,-0.068430,0.000000,0.309506,0.000000,0.010370,0.000000,-0.047204,0.000000,-0.072282,0.000000,-0.202468,0.000000,0.355894,-0.000000,-0.128483,0.000000,0.255484,0.000000,-0.456558,0.000000,0.465048,0.000000,-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,-0.000000
0.289684,0.081422,-0.323679,-0.307128,0.030540,0.038904,-0.319217,-0.220454,-0.263628,-0.204450,0.300955,0.436856,0.248217,-0.189874,-0.160464,-0.292018,-0.505825,-0.137241,0.146982,-0.145771,-0.355984,-0.429841,-0.197295,-0.161065,-0.499020,-0.096210,0.404334,0.254676,-0.221433,-0.121973,0.033360,0.007587,0.086413,-0.046142,0.225351,0.447688,-0.041230,-0.332601,-0.380666,0.063769,0.297517,0.007184,0.124202,0.050686,-0.193609,-0.061323,-0.031114,0.125068,0.249081,0.189644,0.126585,-0.345433,-0.248010,0.048462,0.285107,0.183313,-0.215563,0.131620,0.344383,-0.184641,-0.311121,0.094413,0.128400,-0.082585,-0.400423,-0.380795,-0.170873,-0.171580
0.309506,0.000000,0.010370,0.000000,-0.047204,0.000000,-0.072282,0.000000,-0.202468,0.000000,0.355894,0.000000,-0.128483,0.000000,0.255484,0.000000,-0.456558,0.000000,0.465048,0.000000,-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,0.000000,-0.264108,0.000000,-0.047256,0.000000,0.208020,0.000000,-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000
-0.278551,-0.492070,-0.018865,0.487255,0.175145,-0.020531,0.160755,0.105290,0.025342,0.159905,0.219778,-0.092090,0.061968,0.490400,0.373079,0.254326,-0.104572,0.017792,0.139087,-0.239304,-0.098732,-0.056645,0.136212,0.398508,0.116558,0.113805,0.191951,0.066396,0.086119,0.025643,-0.033367,0.307418,0.450761,0.001728,-0.401900,-0.430199,0.066539,0.386309,-0.150993,-0.345134,-0.353273,-0.453008,-0.045563,0.272203,-0.090504,-0.427903,-0.321388,-0.127236,-0.060508,-0.107833,-0.025960,-0.059972,-0.041918,0.101820,0.283617,0.157465,-0.008583,-0.068562,0.030018,-0.095944,-0.369508,-0.140236,-0.047309,0.046486,0.261710,0.082826,-0.215810,0.172553
-0.178231,0.000000,-0.043286,0.000000,-0.069229,0.000000,0.309035,0.000000,-0.012042,0.000000,0.015847,0.000000,-0.145892,-0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000,0.181409,0.000000,-0.096885,0.000000,0.117024,-0.000000,-0.255433,0.000000,0.344307,0.000000,-0.352538,0.000000,0.384357,-0.000000,-0.303866,0.000000,0.057717,0.000000,0.080908,0.000000,-0.122979,0.000000,-0.090484,0.000000,0.304069,0.000000,-0.033946,0.000000,-0.271866,0.000000,0.062820,0.000000,-0.055118,0.000000,0.224995,0.000000,0.183433,0.000000,-0.052196,0.000000,-0.053747,0.000000,-0.218396,0.000000,0.335353,0.000000,-0.438494,0.000000
0.438633,0.314753,-0.126322,-0.441186,-0.439166,-0.395362,-0.103600,0.275348,0.294999,-0.132443,-0.382301,-0.383897,-0.530261,-0.483476,-0.244857,0.039796,0.026441,0.109255,0.139459,0.015774,0.059612,0.346111,0.240946,0.018090,-0.061224,-0.437726,-0.462758,0.097019,0.245575,0.103514,0.128872,0.120850,0.117134,-0.324005,-0.353771,-0.009104,-0.001847,-0.135262,0.074258,0.492372,0.364999,0.083867,-0.319058,-0.182408,0.164968,-0.009253,0.008783,0.002011,-0.372144,-0.225928,0.206793,0.129765,0.014754,0.318704,0.145278,-0.476848,-0.131923,0.065472,0.059390,0.019512,-0.069455,0.294247,0.242646,0.360175,0.667234,0.196654,-0.393633,-0.273862
0.465048,0.000000,-0.082924,0.000000,0.027444,0.000000,-0.396221,0.000000,0.459134,-0.000000,-0.264108,0.000000,-0.047256,0.000000,0.208020,0.000000,-0.071463,0.000000,0.119252,0.000000,-0.424070,0.000000,0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,-0.000000,-0.271563,0.000000
0.191196,0.162779,0.052547,-0.055668,-0.093807,-0.036410,-0.287416,-0.051718,0.223499,-0.264488,-0.280310,0.001921,0.001617,0.320435,0.104513,-0.382250,-0.423157,-0.337483,0.207638,0.408513,0.123276,0.078676,-0.112014,-0.465085,-0.194554,-0.050440,-0.494441,-0.390669,-0.075703,-0.042398,-0.128092,-0.161209,0.021853,-0.128957,0.117294,0.216695,-0.077634,0.018547,-0.217017,-0.476728,-0.261538,-0.047869,-0.080212,-0.049896,0.284814,0.417964,0.286822,0.087870,-0.215213,0.172883,0.395201,-0.179387,-0.564407,-0.234754,0.268687,0.435951,0.062519,-0.480679,0.018980,0.259361,-0.041574,0.127497,-0.230439,-0.396991,0.058282,-0.192135,-0.028069,0.409726
0.057717,0.000000,0.080908,0.000000,-0.122979,0.000000,-0.090484,0.000000,0.304069,0.000000,-0.033946,0.000000,-0.271866,0.000000,0.062820,0.000000,-0.055118,0.000000,0.224995,0.000000,0.183433,0.000000,-0.052196,0.000000,-0.053747,0.000000,-0.218396,0.000000,0.335353,0.000000,-0.438494,0.000000,0.280806,0.000000,0.217417,-0.000000,-0.473464,0.000000,0.313649,0.000000,-0.275218,0.000000,0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000,0.173287,0.000000,-0.071084,0.000000,-0.240650,0.000000,0.263404,0.000000,-0.002167,-0.000000
-0.277444,-0.202748,0.080021,0.001077,0.157613,0.219712,-0.158337,0.027562,0.326184,0.007088,-0.111001,0.080076,-0.016283,-0.227207,0.083426,0.347206,0.121054,-0.059034,-0.250667,-0.224621,-0.047291,-0.403370,-0.302765,0.200865,0.353908,0.448227,0.199156,-0.037188,0.348744,0.226036,-0.062985,0.157573,0.102813,0.007898,0.157143,-0.174433,-0.300116,0.049831,0.116271,0.301083,0.389888,0.377402,0.251534,0.123838,0.120376,0.032765,0.001379,-0.052671,-0.100926,-0.084441,0.300393,0.429768,0.108417,0.263726,0.244905,0.001685,0.315414,0.476906,0.374872,-0.069320,-0.218060,0.048827,0.004319,0.009393,-0.003984,0.030695,-0.076811,-0.410512
-0.438494,0.000000,0.280806,0.000000,0.217417,0.000000,-0.473464,0.000000,0.313649,0.000000,-0.275218,0.000000,0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000,0.173287,0.000000,-0.071084,0.000000,-0.240650,0.000000,0.263404,0.000000,-0.002167,-0.000000,-0.432022,0.000000,0.376510,0.000000,-0.384602,0.000000,0.100117,0.000000,0.013609,0.000000,0.377934,0.000000,-0.094519,0.000000,-0.125833,0.000000,0.111928,0.000000,-0.053433,0.000000,0.168871,0.000000,-0.344543,0.000000,0.191069,0.000000,-0.311460,0.000000,0.228361,0.000000
-0.457031,-0.075742,0.500250,0.490626,0.386168,0.216287,0.008457,-0.063285,0.283098,0.331143,0.040620,0.382701,0.639744,0.398359,0.238805,0.081738,0.103879,0.311929,0.173076,0.038367,0.314307,0.232042,-0.330903,-0.052164,0.211718,0.018310,0.027123,-0.001064,0.250107,0.167791,-0.199059,-0.151314,0.144157,0.484512,0.362430,0.174167,-0.038839,-0.278661,-0.160289,0.181979,0.339615,-0.127787,-0.330946,-0.118254,-0.148062,0.027742,0.352826,0.377602,0.195935,-0.190569,-0.380176,-0.450927,-0.408368,-0.073492,-0.019369,-0.057615,-0.143487,-0.142062,0.189488,-0.103854,-0.408198,-0.358650,0.095928,0.443485,-0.108683,-0.008535,0.279764,0.023472
-0.326238,0.000000,0.304812,-0.000000,-0.151994,0.000000,0.337377,0.000000,-0.015310,-0.000000,-0.357384,0.000000,0.111998,0.000000,0.013480,0.000000,-0.194963,0.000000,0.438530,0.000000,0.008228,-0.000000,-0.490855,0.000000,0.344820,-0.000000,-0.168669,0.000000,0.160202,-0.000000,-0.343510,0.000000,0.195766,0.000000,-0.197222,0.000000,0.028982,0.000000,0.208125,0.000000,0.248527,0.000000,-0.031249,0.000000,-0.305730,0.000000,0.286698,0.000000,-0.173098,0.000000,-0.024337,0.000000,-0.166483,0.000000,-0.019559,0.000000,-0.033863,0.000000,0.456021,0.000000,-0.009348,0.000000,-0.084049,-0.000000,-0.340855,0.000000,0.316230,0.000000
-0.184898,0.238185,0.063120,-0.363066,-0.087697,-0.046252,0.088730,-0.166730,-0.275449,-0.298292,-0.347697,-0.122673,-0.153175,-0.006172,-0.042807,-0.369661,-0.633422,-0.253130,0.044758,-0.313410,-0.247749,-0.249070,-0.534534,-0.080637,0.217278,-0.276555,-0.173793,0.461482,0.193722,-0.457944,-0.314176,0.209006,0.025096,-0.440573,-0.498775,0.039168,0.196081,0.274745,0.354671,-0.215814,-0.284893,-0.330937,-0.188387,-0.099251,-0.284994,-0.331931,-0.072246,-0.116304,-0.195557,0.027816,0.186114,0.499265,0.066817,-0.370659,-0.522739,-0.362661,-0.224417,0.028826,0.363673,-0.104147,-0.024114,0.334387,-0.003991,-0.456072,-0.419589,0.241991,0.599095,0.469760
-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,-0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,0.000000,-0.271563,0.000000,0.084663,0.000000,0.166925,0.000000,0.017045,0.000000,-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000
-0.135111,-0.435382,-0.067551,0.136554,-0.013084,-0.075176,0.088574,-0.114390,-0.213596,0.032981,0.130524,-0.241319,-0.310946,-0.075104,0.086313,-0.038064,-0.402780,0.124267,0.356453,0.021136,-0.020042,0.230855,0.225714,0.356607,0.408991,-0.191225,-0.269264,-0.156746,0.202673,0.409469,-0.173695,-0.480306,-0.046533,0.037844,-0.128728,0.105789,-0.183103,-0.089239,0.452771,0.175986,-0.128156,0.223868,0.426082,0.443515,0.258408,-0.107233,0.088873,-0.110001,0.044502,0.423053,0.083076,-0.000553,0.344401,0.405915,0.252956,0.446028,0.202223,-0.129318,0.159125,0.445464,-0.035185,-0.437785,-0.217911,0.115672,-0.147874,-0.355538,-0.088058,0.005852
0.280806,0.000000,0.217417,-0.000000,-0.473464,0.000000,0.313649,0.000000,-0.275218,0.000000,0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000,0.173287,0.000000,-0.071084,0.000000,-0.240650,0.000000,0.263404,0.000000,-0.002167,0.000000,-0.432022,0.000000,0.376510,0.000000,-0.384602,0.000000,0.100117,0.000000,0.013609,0.000000,0.377934,0.000000,-0.094519,0.000000,-0.125833,0.000000,0.111928,0.000000,-0.053433,0.000000,0.168871,0.000000,-0.344543,0.000000,0.191069,0.000000,-0.311460,0.000000,0.228361,0.000000,0.003361,0.000000
-0.068959,0.100387,0.349685,-0.065363,-0.396851,0.108970,0.326401,0.006476,0.051580,0.407805,0.416479,-0.047271,-0.287668,-0.113176,0.129915,0.314684,0.161420,0.008544,0.033337,-0.020285,-0.257100,-0.227749,-0.130290,-0.312228,0.100896,0.291306,0.024972,-0.285119,-0.209882,0.066956,0.021342,0.044867,-0.017803,-0.051277,-0.086094,-0.037609,-0.202380,-0.281774,-0.088554,-0.002725,-0.203909,-0.218242,-0.248745,-0.095125,0.271342,0.453991,0.450449,-0.139337,-0.414237,-0.192707,0.001398,-0.163427,-0.339854,-0.150636,-0.099153,-0.413476,-0.322838,-0.243238,-0.271181,-0.180632,0.060018,0.458112,0.072649,0.144358,0.378250,0.024882,-0.024931,-0.216456
-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,-0.000000,-0.271563,0.000000,0.084663,0.000000,0.166925,0.000000,0.017045,0.000000,-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000,-0.284242,0.000000,0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,0.000000
0.110021,0.151017,0.044683,-0.017725,-0.014694,0.007361,0.023908,-0.014583,0.050250,-0.009217,-0.019686,0.227362,0.106801,0.189395,-0.049801,-0.141042,0.089277,-0.151672,0.141721,0.498551,0.578158,0.324574,0.210088,-0.040075,-0.075447,0.177866,0.362046,0.389057,-0.206881,-0.499207,-0.203296,-0.054561,-0.064311,0.385021,0.157098,0.029869,0.325573,0.308494,0.089171,-0.317053,-0.006332,0.115986,-0.072680,0.106945,-0.221692,-0.379684,0.058564,-0.027729,-0.417206,-0.052083,0.184187,-0.061622,-0.326284,-0.119345,0.184061,0.019559,0.173178,0.094282,0.196883,0.184200,-0.070157,-0.005337,-0.315480,-0.221056,0.111752,-0.022658,0.045888,0.129905
0.008228,0.000000,-0.490855,0.000000,0.344820,0.000000,-0.168669,0.000000,0.160202,0.000000,-0.343510,0.000000,0.195766,0.000000,-0.197222,0.000000,0.028982,0.000000,0.208125,0.000000,0.248527,0.000000,-0.031249,0.000000,-0.305730,0.000000,0.286698,0.000000,-0.173098,0.000000,-0.024337,0.000000,-0.166483,0.000000,-0.019559,0.000000,-0.033863,0.000000,0.456021,0.000000,-0.009348,0.000000,-0.084049,-0.000000,-0.340855,0.000000,0.316230,0.000000,-0.352690,0.000000,-0.002682,0.000000,0.005971,0.000000,0.048668,0.000000,0.390351,0.000000,-0.110767,0.000000,0.029336,-0.000000,-0.258855,0.000000,0.108321,0.000000,-0.153822,0.000000
0.230375,0.240120,-0.086979,-0.131531,-0.203751,-0.218880,0.212120,0.327028,-0.080644,-0.170945,-0.151729,-0.208243,-0.332041,-0.493771,-0.215041,0.034861,0.030295,0.345260,0.087389,-0.232895,0.033845,-0.306840,-0.011755,0.176229,-0.229368,0.005603,-0.034265,-0.200019,0.187468,0.250216,0.051852,0.354713,0.121373,0.002839,0.157074,0.087363,0.120358,0.055339,0.236151,-0.039400,-0.212413,0.067090,-0.162478,-0.329584,-0.119228,0.346278,0.669160,0.302332,-0.066716,0.267083,0.314958,0.005175,0.056614,0.305103,0.182615,0.276536,0.475440,0.280449,-0.042939,-0.484642,-0.450366,-0.469406,-0.151891,0.454157,0.340714,0.352790,-0.041489,-0.372674
0.170209,0.000000,0.208310,0.000000,-0.401910,0.000000,0.484761,0.000000,-0.477572,0.000000,0.419239,0.000000,-0.157834,0.000000,0.226051,0.000000,-0.348514,0.000000,-0.145712,0.000000,0.358899,0.000000,0.138351,0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,0.000000,-0.476889,0.000000,0.051677,0.000000,0.243505,0.000000,0.131878,0.000000,0.000343,0.000000,-0.443168,0.000000,0.021587,0.000000,0.085705,0.000000,0.373480,0.000000,-0.350156,0.000000,0.360340,0.000000,-0.203022,0.000000,-0.265078,0.000000,0.003544,0.000000,0.229082,0.000000,0.023981,0.000000,-0.029677,0.000000,-0.233840,0.000000,0.090728,0.000000
